resource_id,resource_name,resource_type,cloud_provider,region,environment,owner_team,created_at,last_active_at,is_active,monthly_cost_usd
res-8e7a52848a,computeengine-4657,ComputeEngine,GCP,us-central1,staging,data,2025-05-14T15:01:58Z,2026-03-06T15:01:58Z,True,714.28
res-2ba0bbb241,cloudfront-4582,CloudFront,AWS,us-east-1,staging,platform,2026-01-20T15:01:58Z,2026-03-16T15:01:58Z,True,574.24
res-af3191324d,gke-5557,GKE,GCP,us-east1,production,backend,2025-07-09T15:01:58Z,2026-02-21T15:01:58Z,True,275.5
res-60f0ed8701,lambda-7224,Lambda,AWS,eu-west-1,production,security,2025-11-07T15:01:58Z,2026-03-16T15:01:58Z,False,484.96
res-8981e482f7,dynamodb-5803,DynamoDB,AWS,us-east-1,development,frontend,2025-01-28T15:01:58Z,2026-03-16T15:01:58Z,True,41.43
res-0d6a0ef68f,eks-2654,EKS,AWS,us-east-1,sandbox,devops,2025-06-26T15:01:58Z,2026-01-25T15:01:58Z,True,668.12
res-7c8e5757c5,elb-5374,ELB,AWS,eu-west-1,production,backend,2025-07-20T15:01:58Z,2026-02-07T15:01:58Z,True,199.62
res-7bf8be84c6,functionapp-4598,FunctionApp,Azure,southeastasia,development,platform,2024-05-05T15:01:58Z,2026-02-05T15:01:58Z,True,30.52
res-e6c78dd1d4,functionapp-6155,FunctionApp,Azure,southeastasia,staging,finance,2025-12-14T15:01:58Z,2026-03-08T15:01:58Z,True,732.07
res-27b61e76ab,blobstorage-9830,BlobStorage,Azure,southeastasia,development,ml,2025-09-30T15:01:58Z,2026-03-06T15:01:58Z,False,322.52
res-e8e6f9948e,rds-1771,RDS,AWS,ap-southeast-1,production,backend,2025-11-18T15:01:58Z,2026-02-01T15:01:58Z,True,634.7
res-2944eb9249,aks-8668,AKS,Azure,eastus,development,platform,2025-01-21T15:01:58Z,2026-02-25T15:01:58Z,True,96.07
res-ffe7d0aee3,cloudsql-8123,CloudSQL,GCP,asia-east1,staging,finance,2025-10-28T15:01:58Z,2026-03-03T15:01:58Z,True,579.06
res-eb7b954b40,cloudsql-2743,CloudSQL,GCP,europe-west1,development,frontend,2024-09-18T15:01:58Z,2026-01-22T15:01:58Z,True,611.2
res-245355a4b4,gke-9005,GKE,GCP,us-central1,production,data,2024-06-16T15:01:58Z,2026-03-01T15:01:58Z,False,703.58
res-b418bdd23c,blobstorage-2290,BlobStorage,Azure,eastus,production,finance,2025-06-18T15:01:58Z,2026-01-24T15:01:58Z,False,782.5
res-9bf6ab9fd1,gcsbucket-3705,GCSBucket,GCP,europe-west1,development,ml,2024-04-15T15:01:58Z,2026-02-19T15:01:58Z,False,743.49
res-8e6abe0bff,cloudrun-7118,CloudRun,GCP,europe-west1,sandbox,finance,2025-04-06T15:01:58Z,2026-02-24T15:01:58Z,True,183.63
res-731183adf0,virtualmachine-1117,VirtualMachine,Azure,westeurope,production,platform,2024-06-27T15:01:58Z,2026-03-07T15:01:58Z,True,724.81
res-ce612a7fad,virtualmachine-8953,VirtualMachine,Azure,westeurope,staging,backend,2025-05-10T15:01:58Z,2026-02-07T15:01:58Z,True,706.49
res-9339bd1b32,cloudfunction-7669,CloudFunction,GCP,europe-west1,staging,data,2024-10-23T15:01:58Z,2026-01-29T15:01:58Z,True,347.69
res-957f15962b,functionapp-2612,FunctionApp,Azure,australiaeast,production,ml,2025-12-26T15:01:58Z,2026-02-06T15:01:58Z,True,641.47
res-e7f1cf49e9,lambda-8350,Lambda,AWS,us-west-2,staging,ml,2025-08-09T15:01:58Z,2026-02-15T15:01:58Z,True,372.79
res-355c3d5096,dynamodb-9856,DynamoDB,AWS,us-east-1,production,data,2025-12-30T15:01:58Z,2026-02-08T15:01:58Z,False,679.71
