billing_id,resource_id,cloud_provider,resource_type,region,environment,owner_team,billing_month,provisioned_cost_usd,consumed_cost_usd,waste_cost_usd,waste_pct,rightsizing_recommendation
bill-c9596552,res-8e7a52848a,GCP,ComputeEngine,us-central1,staging,data,2026-03,714.28,496.4,217.88,30.5,Monitor
bill-d878ea46,res-8e7a52848a,GCP,ComputeEngine,us-central1,staging,data,2026-02,714.28,453.09,261.19,36.6,Monitor
bill-a246218c,res-8e7a52848a,GCP,ComputeEngine,us-central1,staging,data,2026-01,714.28,383.51,330.77,46.3,Monitor
bill-965ff77a,res-2ba0bbb241,AWS,CloudFront,us-east-1,staging,platform,2026-03,574.24,546.96,27.28,4.8,Consider reserved instance
bill-32bb5ce6,res-2ba0bbb241,AWS,CloudFront,us-east-1,staging,platform,2026-02,574.24,399.95,174.29,30.4,Monitor
bill-29761ef6,res-2ba0bbb241,AWS,CloudFront,us-east-1,staging,platform,2026-01,574.24,393.63,180.61,31.5,Monitor
bill-2d0d63c3,res-af3191324d,GCP,GKE,us-east1,production,backend,2026-03,275.5,257.25,18.25,6.6,Consider reserved instance
bill-cd41625f,res-af3191324d,GCP,GKE,us-east1,production,backend,2026-02,275.5,235.41,40.09,14.6,Consider reserved instance
bill-5f347f85,res-af3191324d,GCP,GKE,us-east1,production,backend,2026-01,275.5,234.74,40.76,14.8,Consider reserved instance
bill-cf1d9e17,res-60f0ed8701,AWS,Lambda,eu-west-1,production,security,2026-03,484.96,89.12,395.84,81.6,Downsize or terminate
bill-acc702ad,res-60f0ed8701,AWS,Lambda,eu-west-1,production,security,2026-02,484.96,92.82,392.14,80.9,Downsize or terminate
bill-7fa9cca2,res-60f0ed8701,AWS,Lambda,eu-west-1,production,security,2026-01,484.96,96.03,388.93,80.2,Downsize or terminate
bill-5af11c0c,res-8981e482f7,AWS,DynamoDB,us-east-1,development,frontend,2026-03,41.43,20.75,20.68,49.9,Monitor
bill-bed3d904,res-8981e482f7,AWS,DynamoDB,us-east-1,development,frontend,2026-02,41.43,29.98,11.45,27.6,Monitor
bill-9fbc2874,res-8981e482f7,AWS,DynamoDB,us-east-1,development,frontend,2026-01,41.43,27.43,14.0,33.8,Monitor
bill-b5715509,res-0d6a0ef68f,AWS,EKS,us-east-1,sandbox,devops,2026-03,668.12,467.29,200.83,30.1,Monitor
bill-42478b6a,res-0d6a0ef68f,AWS,EKS,us-east-1,sandbox,devops,2026-02,668.12,607.3,60.82,9.1,Consider reserved instance
bill-e3f08120,res-0d6a0ef68f,AWS,EKS,us-east-1,sandbox,devops,2026-01,668.12,640.16,27.96,4.2,Consider reserved instance
bill-4e579c66,res-7c8e5757c5,AWS,ELB,eu-west-1,production,backend,2026-03,199.62,126.65,72.97,36.6,Monitor
bill-623478c6,res-7c8e5757c5,AWS,ELB,eu-west-1,production,backend,2026-02,199.62,161.55,38.07,19.1,Consider reserved instance
bill-d8a0367d,res-7c8e5757c5,AWS,ELB,eu-west-1,production,backend,2026-01,199.62,104.0,95.62,47.9,Monitor
bill-90bf3170,res-7bf8be84c6,Azure,FunctionApp,southeastasia,development,platform,2026-03,30.52,24.65,5.87,19.2,Consider reserved instance
bill-19e3e6f1,res-7bf8be84c6,Azure,FunctionApp,southeastasia,development,platform,2026-02,30.52,20.86,9.66,31.7,Monitor
bill-2465d48f,res-7bf8be84c6,Azure,FunctionApp,southeastasia,development,platform,2026-01,30.52,23.83,6.69,21.9,Monitor
bill-ec97a996,res-e6c78dd1d4,Azure,FunctionApp,southeastasia,staging,finance,2026-03,732.07,437.28,294.79,40.3,Monitor
bill-c1dba14d,res-e6c78dd1d4,Azure,FunctionApp,southeastasia,staging,finance,2026-02,732.07,519.66,212.41,29.0,Monitor
bill-90397e21,res-e6c78dd1d4,Azure,FunctionApp,southeastasia,staging,finance,2026-01,732.07,440.08,291.99,39.9,Monitor
