log_id,user_id,resource_id,action,timestamp,source_ip,region,off_hours_access,new_geography,privilege_escalation,anomalous_flag,mfa_used,request_status
log-88f4ca8e,user-1c40ab,res-49ac50f94d,AssumeRole,2026-03-12T15:01:58Z,199.95.226.76,us-east-1,False,False,True,True,False,Success
log-8e6731c2,user-bf9019,res-4648429bd3,DeleteUser,2026-02-28T15:01:58Z,42.88.170.67,eastus,True,False,False,True,True,Success
log-597f0739,user-d8dfeb,res-03811a9427,DeleteObject,2026-03-04T15:01:58Z,12.229.213.110,ap-southeast-1,False,False,False,False,True,Success
log-859c7280,user-054659,res-949db16690,PutBucketPolicy,2026-03-15T15:01:58Z,18.105.173.54,eastus,True,False,False,True,True,Success
log-4b6e24b8,user-b161d2,res-d34d65828e,DeleteObject,2026-03-15T15:01:58Z,130.243.26.105,us-east-1,False,False,False,False,False,Success
log-8bbd0050,user-b43e56,res-9d349136e8,CreateUser,2026-03-03T15:01:58Z,15.171.189.200,eu-west-1,False,False,True,True,True,Success
log-e8bb0c93,user-a059aa,res-996ad334d4,AttachRolePolicy,2026-02-19T15:01:58Z,122.102.214.191,us-east-1,False,False,True,True,False,Success
log-03c10976,user-3a9168,res-03811a9427,CreateUser,2026-02-19T15:01:58Z,81.98.164.106,eastus,False,False,True,True,True,Success
log-b665c5e4,user-3fea88,res-054f04e722,DeleteUser,2026-02-27T15:01:58Z,41.223.39.151,us-east-1,False,False,False,False,True,Success
log-6cd028a4,user-2d1347,res-5ab86edc27,TerminateInstance,2026-03-16T15:01:58Z,104.66.233.187,eu-west-1,False,False,False,False,True,Success
log-07a21d03,user-b1f862,res-427a6265ad,DeleteObject,2026-03-06T15:01:58Z,20.237.189.167,eastus,True,False,False,True,True,Success
log-acf50d61,user-4e7d39,res-cc6a663d69,CreateUser,2026-03-16T15:01:58Z,41.190.58.74,ap-southeast-1,True,False,True,True,False,Success
log-53327c14,user-50a2af,res-48ca5aa114,GetObject,2026-03-10T15:01:58Z,214.217.4.54,eu-west-1,True,False,False,True,True,Denied
log-41b44936,user-1344f3,res-11af606e21,DetachRolePolicy,2026-02-24T15:01:58Z,251.136.94.174,eastus,False,True,False,True,True,Success
log-b6b587f4,user-ab0c8f,res-39252dca50,AttachRolePolicy,2026-03-21T15:01:58Z,227.9.110.207,us-east-1,True,False,True,True,True,Success
log-8e74a0bc,user-054659,res-ff00e9db79,GetObject,2026-02-21T15:01:58Z,241.16.149.150,eu-west-1,False,False,False,False,True,Success
log-e35131ee,user-b159ab,res-a2d4262f33,ModifySecurityGroup,2026-02-20T15:01:58Z,58.57.225.41,ap-southeast-1,False,False,False,False,False,Success
log-3e4ac1ef,user-c70c7e,res-63e8a8f8da,GetObject,2026-03-04T15:01:58Z,9.203.166.67,us-east-1,False,False,False,False,True,Success
log-98ba6b02,user-1344f3,res-c8c4152a93,TerminateInstance,2026-03-04T15:01:58Z,155.112.115.33,eastus,False,False,False,False,False,Denied
log-2349eba5,user-4e7d39,res-a2d4262f33,AttachRolePolicy,2026-02-22T15:01:58Z,147.60.198.57,ap-southeast-1,True,False,True,True,True,Success
log-ad2bb498,user-8c9db0,res-fb6c156d19,TerminateInstance,2026-03-08T15:01:58Z,111.214.231.102,ap-southeast-1,True,False,False,True,False,Success
log-3291272f,user-b1f862,res-e068dbf3f8,PutBucketPolicy,2026-03-12T15:01:58Z,151.250.135.160,ap-southeast-1,False,False,False,False,True,Success
log-78c307a0,user-262808,res-597bf029d3,CreateUser,2026-03-12T15:01:58Z,127.186.211.217,us-east-1,True,False,True,True,True,Success
log-96281a16,user-7ecee6,res-c73378f9a0,PutObject,2026-03-03T15:01:58Z,43.95.39.232,ap-southeast-1,True,False,False,True,False,Denied
log-a04fbaae,user-054659,res-9f192dde88,DetachRolePolicy,2026-03-20T15:01:58Z,147.17.115.45,eu-west-1,False,False,False,False,True,Success
log-ac5a8b59,user-73a75c,res-e2ffad8b74,GetObject,2026-02-19T15:01:58Z,18.20.78.208,ap-southeast-1,True,False,False,True,False,Success
log-29992ee6,user-b161d2,res-b418bdd23c,PutObject,2026-03-02T15:01:58Z,87.145.168.204,us-east-1,True,False,False,True,True,Success
log-42566d8e,user-262808,res-e068dbf3f8,ShareSnapshot,2026-03-04T15:01:58Z,54.99.125.50,eu-west-1,False,False,False,False,True,Success
log-22a08946,user-b43e56,res-a6fbe0b91f,DetachRolePolicy,2026-03-08T15:01:58Z,138.13.177.145,eu-west-1,True,True,False,True,True,Success
log-1ff79269,user-5548f9,res-c44ae8a303,ShareSnapshot,2026-03-13T15:01:58Z,149.29.227.200,ap-southeast-1,True,False,False,True,False,Success
log-cbe92ab7,user-b43e56,res-c8c4152a93,DetachRolePolicy,2026-03-02T15:01:58Z,31.73.124.248,eastus,True,False,False,True,True,Success
log-eaaae6d5,user-b159ab,res-f0555b5067,DetachRolePolicy,2026-03-10T15:01:58Z,233.7.196.47,ap-southeast-1,False,False,False,False,True,Success
log-d6f75371,user-054659,res-092eb9085f,AssumeRole,2026-03-02T15:01:58Z,47.202.228.20,eu-west-1,True,False,True,True,True,Success
log-679ef0b3,user-1344f3,res-c7b5585543,DeleteObject,2026-02-19T15:01:58Z,71.242.163.39,eastus,False,False,False,False,True,Success
log-bbbd19af,user-054659,res-9ecc8c3895,CreateSnapshot,2026-03-21T15:01:58Z,115.117.13.2,eu-west-1,False,False,False,False,True,Denied
log-6fb054ab,user-054659,res-c44ae8a303,AssumeRole,2026-02-22T15:01:58Z,49.85.54.17,ap-southeast-1,True,False,True,True,True,Denied
log-ccc20c44,user-b161d2,res-af3191324d,AssumeRole,2026-03-18T15:01:58Z,198.71.51.149,us-east-1,False,False,True,True,True,Success
log-0e8748c8,user-ab0c8f,res-b25d06f105,TerminateInstance,2026-03-07T15:01:58Z,119.71.133.120,eu-west-1,False,False,False,False,True,Success
log-c26f1cbd,user-3a9168,res-d1c7394082,DeleteObject,2026-03-19T15:01:58Z,182.130.164.180,us-east-1,False,False,False,False,True,Success
log-551a7576,user-a059aa,res-719c69e0b0,ShareSnapshot,2026-03-04T15:01:58Z,111.252.195.213,eu-west-1,False,False,False,False,False,Denied
log-c0d5a22d,user-8c9db0,res-137824f6dd,DetachRolePolicy,2026-03-03T15:01:58Z,25.183.29.43,ap-southeast-1,False,False,False,False,True,Success
log-338f471d,user-fecc59,res-72e9889713,ModifySecurityGroup,2026-03-20T15:01:58Z,129.183.98.213,eu-west-1,False,False,False,False,False,Success
log-3e211f6d,user-855998,res-bf77187a25,ShareSnapshot,2026-03-06T15:01:58Z,45.9.136.102,eastus,True,False,False,True,True,Success
log-7602fe0d,user-b1f862,res-9b460311aa,ModifySecurityGroup,2026-02-20T15:01:58Z,164.163.191.21,eastus,False,False,False,False,True,Success
log-61d5ae87,user-b1f862,res-86cf2d1dc4,GetObject,2026-02-25T15:01:58Z,91.207.86.194,ap-southeast-1,True,False,False,True,True,Success
log-d07975a7,user-73a75c,res-c2d94bc4fa,ShareSnapshot,2026-03-13T15:01:58Z,24.86.83.63,ap-southeast-1,True,False,False,True,True,Success
log-2ca67667,user-b1f862,res-acdd50874d,GetObject,2026-02-24T15:01:58Z,168.213.201.44,eastus,True,False,False,True,True,Success
log-ab9fb14d,user-a059aa,res-ca3d4ec0cd,TerminateInstance,2026-02-21T15:01:58Z,14.184.220.50,eu-west-1,False,False,False,False,True,Success
log-84bf90ff,user-877ecd,res-e8e6f9948e,GetObject,2026-02-27T15:01:58Z,13.43.112.63,ap-southeast-1,False,False,False,False,False,Success
log-41cc6bef,user-b1f862,res-ed6954835e,DeleteObject,2026-03-12T15:01:58Z,244.113.195.219,us-east-1,False,True,False,True,True,Success
log-8ad572e2,user-a059aa,res-9750ddd10a,DeleteObject,2026-03-07T15:01:58Z,83.204.143.103,us-east-1,False,False,False,False,False,Success
log-cf52d2ed,user-96f1c4,res-245355a4b4,DeleteUser,2026-03-08T15:01:58Z,56.181.5.4,ap-southeast-1,True,False,False,True,True,Success
log-9e2b512d,user-2d1347,res-39252dca50,PutObject,2026-03-07T15:01:58Z,220.114.56.53,eu-west-1,False,False,False,False,False,Success
log-b3504862,user-877ecd,res-f3d89cf04e,ModifySecurityGroup,2026-03-12T15:01:58Z,112.153.70.241,eu-west-1,False,True,False,True,False,Success
log-b0944812,user-2d1347,res-c05cb61119,PutObject,2026-02-20T15:01:58Z,46.237.240.169,eastus,True,False,False,True,True,Success
